,Date,good,ET10day,ET25day,LE10inst,LE25inst,ET10day_EB,ET25day_EB,fcorn_10,fcorn_25,fsoy_10,fsoy_25,fdep_10,fdep_25,AlexiET1,AlexiETg,AlexiFFP25,AlexiFFP10,JdayET1,JdayETg,JdayFFP25,JdayFFP10,JinstET1,JinstETg,JinstFFP25,JinstFFP10,JinstCorn,JinstSoy,JdayCorn,JdaySoy,AlexiCorn,AlexiSoy,JinstDep,JinstNoDep,JdayDep,JdayNoDep,AlexiDep,AlexiNoDep
44,2020-06-14 10:26:38-05:00,1,,,,,,,,,,,,,5.309464931488037,5.097660064697266,,,5.659964084625244,5.669083118438721,,,191.34771728515625,191.48947143554688,,,189.6682891845703,197.256591796875,5.590419292449951,5.918185710906982,5.198022365570068,4.779846668243408,191.60018920898438,191.41567993164062,5.677065372467041,5.663761615753174,5.01756477355957,5.15105676651001
45,2020-06-18 08:52:29-05:00,1,,,,,,,,,,,,,4.830678939819336,4.623218536376953,,,7.39586067199707,7.569958686828613,,,193.91429138183594,197.02035522460938,,,194.3839569091797,205.36900329589844,7.4244561195373535,8.030716896057129,4.8143391609191895,4.018003940582275,197.46551513671875,196.5381317138672,7.5959296226501465,7.54182243347168,4.540162563323975,4.71319580078125
46,2020-06-19 14:33:57-05:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,2020-07-05 08:15:52-05:00,1,,3.337229456765591,,73.90523999999999,,5.25447456565444,,,,,,,4.534411430358887,4.669883728027344,,,14.387703895568848,14.2816743850708,,,362.2378234863281,358.1431884765625,,,362.34967041015625,344.8226623535156,14.312273979187012,14.184779167175293,4.7410807609558105,4.4444260597229,356.2257995605469,360.2203369140625,14.251646041870117,14.31420612335205,4.646910667419434,4.694771766662598
48,2020-07-09 06:41:55-05:00,0,,5.191070676067169,,5.814047,,8.173351335075862,,0.4652632198832719,,0.4878998871206887,,0.1753463992614593,,,0.0,,,,0.0,,,,0.0,,,,,,,,,,,,,
49,2020-08-04 13:59:09-05:00,0,,,,371.0725,,,,0.2065188540436281,,0.7300944084157579,,0.3204822344254837,,,0.0,,,,0.0,,,,0.0,,,,,,,,,,,,,
50,2020-08-05 19:41:20-05:00,0,,3.0203409583052134,,7.058866999999999,,4.134750961096039,,,,,,,6.706250190734863,,,,44.25178527832031,,,,38.10746765136719,,,,37.87257385253906,38.82658767700195,43.94840621948242,44.70084762573242,6.939797401428223,8.353751182556152,38.38252639770508,37.56817626953125,44.43500900268555,43.53953170776367,7.411907196044922,7.056042194366455
51,2020-08-08 12:25:34-05:00,1,,3.722250970712436,,330.06425,,5.405614885832569,,0.9135058397080128,,0.086494134833539,,0.1314936180430338,4.681816577911377,4.669633388519287,4.8836579818918056,,6.810497283935547,6.8004865646362305,6.83644453483341,,336.26373291015625,335.9614562988281,338.3104186254913,,336.41131591796875,335.16168212890625,6.814347267150879,6.775845527648926,4.749720573425293,4.527255535125732,336.1344299316406,335.8017578125,6.805701732635498,6.7956719398498535,4.708374500274658,4.633872032165527
52,2020-08-09 18:07:31-05:00,0,,3.5423825064333263,,90.06509,,5.144402072497496,,0.9160356646851008,,0.0839642142572319,,0.1528782646946467,,,0.0,,,,0.0,,,,0.0,,,,,,,,,,,,,
53,2020-08-12 17:21:29-05:00,1,,4.0362639403162195,,210.7995,,5.861638188987168,,0.536609851481994,,0.353832684182756,,0.4053004855576194,0.9802749156951904,1.3004978895187378,1.2090958259603735,,2.3170318603515625,2.3157644271850586,2.4872759951083108,,62.27373504638672,62.248531341552734,66.16168698142334,,62.41925048828125,61.94502258300781,2.322199821472168,2.304323673248291,1.0856900215148926,1.6823787689208984,61.88593673706055,62.49024963378906,2.300116539001465,2.3261961936950684,1.064718246459961,1.4576843976974487
54,2020-08-16 09:18:11-05:00,1,,3.4743321405559136,,134.9171,,5.070440429112218,,0.274249391016979,,0.6830245375274362,,0.2846106045001395,5.0259108543396,5.049256324768066,5.184226363257727,,6.736921310424805,6.741382598876953,6.63662649709885,,224.48265075683594,224.54351806640625,221.90198403230377,,224.95567321777344,223.2383575439453,6.757802963256836,6.6893839836120605,5.051069736480713,5.043513774871826,224.4429168701172,224.61058044433594,6.738818168640137,6.7430925369262695,4.988137722015381,5.090002536773682
55,2020-08-24 12:40:35-05:00,1,,3.686613843748269,,327.1657,,5.23434600801382,,0.9966749225133776,,0.0032757242283697,,0.2443859967069184,4.234579563140869,4.682725429534912,5.077638396639166,,6.468140602111816,6.2915263175964355,6.2904362143421375,,302.7113342285156,297.5559387207031,299.54142135473296,,297.890380859375,296.9613342285156,6.287448406219482,6.298776149749756,4.763434886932373,4.539242267608643,296.5097961425781,298.5216064453125,6.2399749755859375,6.339112281799316,4.742071628570557,4.6279449462890625
56,2020-08-28 11:06:52-05:00,1,,2.7814084394370777,,206.7106,,4.059187559120103,,0.9396781243931914,,0.0603218756065047,,0.1481880362556294,4.015357494354248,3.674697160720825,3.8225175929423076,,14.980566024780273,15.001399993896484,15.120270028888232,,620.1577758789062,639.2838134765625,649.6334928542259,,639.5293579101562,638.5062866210938,15.022787094116211,14.933677673339844,3.6700263023376465,3.689488410949707,637.87744140625,640.221435546875,14.993940353393555,15.00637435913086,3.62298583984375,3.7091715335845947
57,2020-09-24 17:44:24-05:00,0,,1.0958914566149238,,23.241265,,1.5388813766318292,,0.8799475705661901,,0.1083418387418244,,0.1976534267424493,,,0.0,,3.370854377746582,3.3823180198669434,3.60759806742863,,50.22154998779297,50.33454513549805,52.800437767205146,,50.86259841918945,49.395782470703125,3.4302172660827637,3.297163963317871,,,50.50421142578125,50.221431732177734,3.397397518157959,3.372265100479126,,
58,2020-09-24 17:45:16-05:00,0,,1.0958914566149238,,23.241265,,1.5388813766318292,,0.8799475705661901,,0.1083418387418244,,0.1976534267424493,,,0.0,,,,0.0,,,,0.0,,,,,,,,,,,,,
59,2020-10-06 13:08:12-05:00,1,,0.9902640950888644,,72.06684999999999,,1.644625522350092,,0.9801727527018044,,0.0182413022932489,,0.2150392047498444,1.8989909887313843,2.016770601272583,1.9661404982152717,,4.092745780944824,4.157092094421387,4.515285789212873,,166.52622985839844,168.3341064453125,178.74158920015952,,171.38809204101562,162.90476989746094,4.260012626647949,3.9741220474243164,2.180818557739258,1.72512948513031,166.55804443359375,169.51812744140625,4.095911979675293,4.197878360748291,2.1101863384246826,1.9544931650161743
60,2020-10-10 18:04:36-05:00,1,,0.2249715625646103,,0.974562775,,0.3929177442268385,,,,,,,0.009999999776482582,0.009999999776482582,,,9.908525466918945,9.516292572021484,,,47.30660629272461,45.414268493652344,,,45.777191162109375,44.769065856933594,9.631149291992188,9.312105178833008,0.009999999776482582,0.009999999776482582,44.88900375366211,45.764442443847656,9.377111434936523,9.609081268310547,0.009999999776482582,0.010000000707805157
61,2020-10-11 17:16:16-05:00,1,,0.4293811830587502,,11.185179999999999,,0.749923607844625,,0.611999610241632,,0.2551093953990648,,0.5018835287530174,0.009999999776482582,0.0541144460439682,0.06092201990209009,,9.181546211242676,9.304573059082031,9.494393072932938,,126.09391021728516,126.73865509033203,128.76544692039835,,127.08792877197266,126.11767578125,9.397073745727539,9.140128135681152,0.0597822442650795,0.044038355350494385,126.67770385742188,126.79488372802734,9.292889595031738,9.315359115600586,0.0614914707839489,0.04730488732457161
62,2020-12-21 12:07:37-06:00,0,,1.10764163367301,,95.902415,,1.6457472192982083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,2021-04-01 15:02:57-05:00,1,,0.7792054679322528,,59.20606,,1.1684746238787438,,0.7356378104019511,,0.2221668296057576,,0.284137382852281,2.214570999145508,2.2317111492156982,2.4309049685509305,,3.690598249435425,3.6941077709198,3.707749641797882,,111.83724212646484,111.94357299804688,112.35710748467761,,111.90293884277344,111.97052764892578,3.692765951156616,3.694997787475586,2.349925994873047,2.173675060272217,111.8815689086914,111.98489379882812,3.69206166267395,3.6954715251922607,2.1915833950042725,2.25846266746521
64,2021-04-05 13:30:42-05:00,1,,0.5777539190284963,,22.632053000000003,,0.8521643721284288,,0.1702341275018822,,0.8280084956554359,,0.2092906511459694,1.5205987691879272,1.461456298828125,1.2814453960070886,,4.019960403442383,4.615354537963867,4.752961674949969,,154.229736328125,170.93699645996094,174.8738391662825,,164.4941864013672,175.20260620117188,4.400304317474365,4.760091304779053,1.677990436553955,1.3494927883148193,171.8789825439453,170.3090057373047,4.649794101715088,4.59239387512207,1.4328782558441162,1.4805080890655518
65,2021-04-09 11:58:05-05:00,1,,2.3253547107102275,,214.6251,,3.4613765567376102,,,,,,,2.593043088912964,2.708395481109619,,,4.580075263977051,5.4566731452941895,,,174.0226593017578,199.30780029296875,,,197.9326171875,201.00833129882812,5.435713291168213,5.508532524108887,2.642735004425049,2.7258243560791016,197.0274200439453,200.82798767089844,5.382691860198975,5.505993366241455,2.6944727897644043,2.717677116394043
66,2021-04-13 10:25:35-05:00,1,,1.9382230306583117,,135.49995,,3.045478838852215,,0.3696906943297657,,0.4578836252834627,,0.2566528796532324,2.376173496246338,2.4453611373901367,2.156268764123655,,5.740656852722168,6.218960762023926,5.977084674989073,,179.42608642578125,191.2816162109375,184.93292312459903,,187.01507568359375,194.15586853027344,6.050233364105225,6.333217620849609,2.3810575008392334,2.481837034225464,192.4409942626953,190.5087127685547,6.268670082092285,6.18582010269165,2.456474781036377,2.4379518032073975
67,2021-04-13 16:55:19-05:00,1,,1.9382230306583117,,75.68157,,3.045478838852215,,0.2762754800489453,,0.572187246198813,,0.222312549897553,2.2129833698272705,2.2035131454467773,1.9830045737207813,,3.6356146335601807,3.9494478702545166,3.906405585605768,,82.35749053955078,87.98863220214844,87.0005730917575,,85.61112976074219,89.52934265136719,3.826700210571289,4.0304365158081055,2.143061399459839,2.233146905899048,86.53981018066406,88.95453643798828,3.8696365356445312,4.002655982971191,2.137927532196045,2.247236728668213
68,2021-04-14 16:08:01-05:00,1,,1.265644222950113,,55.10962,,1.9389128933724704,,0.5543424780890505,,0.2838311126675495,,0.3378383767273327,1.1354042291641235,1.0777660608291626,0.8031932513716494,,3.2310287952423096,3.5321788787841797,2.4871177241604454,,87.60861206054688,94.32488250732422,66.86620536084436,,91.89415740966797,95.96002197265625,3.432377815246582,3.6017374992370605,1.1349860429763794,1.064639925956726,93.7479476928711,94.85742950439453,3.506457567214966,3.5559213161468506,1.046500563621521,1.1066266298294067
69,2021-04-25 12:17:45-05:00,0,,1.6124025852100732,,105.637065,,2.716029620683023,,0.0269681343235111,,0.9674129214953694,,0.2749255097704859,,,0.0,,,,0.0,,,,0.0,,,,,,,,,,,,,
70,2021-05-22 18:57:47-05:00,0,,1.4566746934670634,,15.082919999999998,,2.496306413668453,,0.0900829150766388,,0.9092699115684986,,0.2383087015670575,,,0.0,,,,0.0,,,,0.0,,,,,,,,,,,,,
71,2021-05-26 17:24:55-05:00,1,,2.9803277208060712,,80.24818,,5.108558719087544,,0.4893213202269131,,0.3203748030503609,,0.3343667967744538,0.009999999776482582,0.9230488538742065,0.9432779598599839,,6.7417755126953125,6.907134532928467,6.92955544598727,,158.86183166503906,154.63087463378906,153.84364658535105,,155.42489624023438,153.96942138671875,6.932375907897949,6.904848575592041,1.0834132432937622,0.8999320864677429,154.6477508544922,154.61961364746094,6.915377140045166,6.901639461517334,0.9374969601631165,0.9134167432785034
72,2021-06-08 18:28:46-05:00,1,,2.8211708378207487,,73.481705,,5.104581678853783,,0.0088555153435417,,0.9594637167099715,,0.2389186533642366,0.6965745091438293,0.8898738026618958,1.3556501598822963,,9.185524940490723,9.379432678222656,9.296675378312614,,146.2693634033203,149.90512084960938,148.15154173740126,,159.2554473876953,147.63587951660156,10.071080207824707,9.207624435424805,1.1280262470245361,0.8373757004737854,148.64830017089844,151.26666259765625,9.302968978881836,9.462265968322754,1.025350570678711,0.7431073188781738
73,2021-07-06 07:41:40-05:00,1,,4.053301455950069,,42.898685,,6.837275799623891,,0.1025315314058954,,0.8974621124726975,,0.1989213794971822,7.52773380279541,7.470283031463623,7.607199677698018,,8.861554145812988,7.583179950714111,8.126642606278315,,172.6011505126953,151.7821044921875,160.7523688747938,,125.12628173828125,161.0705108642578,5.989630699157715,8.135430335998535,7.353331089019775,7.5126190185546875,154.175048828125,150.1868133544922,7.732846260070801,7.483401775360107,7.465712070465088,7.473330497741699
74,2021-08-22 06:43:10-05:00,0,3.2583257279788733,2.8445511810176254,18.4049,13.889455,4.69959090812411,5.587588584092492,0.3455406856026905,0.7780905128617301,0.3358051742953474,0.2060873647499302,0.5873399670733099,0.2173012683806059,,,0.0045110974802374994,0.0,,,0.011147786990291737,0.0,,,0.06188257668938581,0.0,,,,,,,,,,,,
75,2021-08-22 13:13:09-05:00,0,3.2583257279788733,2.8445511810176254,208.274,198.4071,4.69959090812411,5.587588584092492,0.2462399151767962,0.5932910685820679,0.5141579209491876,0.2501092556085757,0.5231091989844507,0.3792469998204707,,,0.0,2.399317761918641e-14,,,0.0,1.238841058182156e-14,,,0.0,6.173743695395151e-13,,,,,,,,,,,,
76,2021-08-23 12:26:07-05:00,0,3.468774145206796,2.8740328849850467,340.62300000000005,401.39085,5.003127617097324,5.722444425120453,0.090165010854949,0.1090567217062762,0.7987288186730743,0.8115748045855226,0.2625656860339476,0.1738644495578411,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,,,,,,,,,,
77,2021-08-27 10:55:12-05:00,1,4.502963153885027,3.3972370408050048,312.89799999999997,294.0094,6.380613676945756,4.95676489309549,0.0693841272273966,0.0750285578402883,0.9264509300393422,0.9249540265879096,0.3797301443252732,0.1591159644760631,4.996720314025879,5.064552307128906,5.176211506855523,5.117117676981863,5.399869918823242,5.386818885803223,5.299335365746146,5.3150824599014355,241.4733123779297,241.0466766357422,238.37446012300546,238.61446278408673,246.1858367919922,239.6832275390625,5.5380096435546875,5.346731662750244,5.012168884277344,5.085094451904297,241.44973754882812,240.61004638671875,5.400269508361816,5.372246265411377,5.0634684562683105,5.065726280212402
