,Date,hour,good,ET10day,ET25day,LE10inst,LE25inst,ET10day_EB,ET25day_EB,fcorn_10,fcorn_25,fsoy_10,fsoy_25,AlexiET1x1,AlexiET5x5,AlexiET25x25,AlexiET50x50,AlexiFFP25,AlexiFFP10,JdayET1x1,JdayET5x5,JdayET25x25,JdayET50x50,JdayFFP25,JdayFFP10,JinstET1x1,JinstET5x5,JinstET25x25,JinstET50x50,JinstFFP25,JinstFFP10,JinstCorn,JinstSoy,JdayCorn,JdaySoy,AlexiCorn,AlexiSoy,AlexiCropDiff,JdayCropDiff
24,2019-08-08 19:32:46-05:00,19.5,0,,3.995114887651952,,1.8356905,,6.018183974190195,,,,,,,,,,,22.8051815032959,22.390527725219727,22.105636596679688,20.791732788085938,,,109.37783813476562,107.53926086425781,106.49453735351562,100.13394927978516,,,105.3173828125,107.72554779052734,21.86566734313965,22.351015090942383,5.082959175109863,5.237065315246582,-0.15410614013671875,-0.4853477478027344
25,2019-08-08 19:33:37-05:00,19.5,0,,3.995114887651952,,1.8356905,,6.018183974190195,,,,,,,,,,,,,,,,,158.33753967285156,159.04518127441406,156.0977020263672,134.53561401367188,,,154.8457489013672,157.00912475585938,0.0,,7.779568672180176,8.338103294372559,-0.5585346221923828,
26,2019-08-23 13:44:26-05:00,13.5,0,,4.085226218122809,,402.9772,,6.511324840638875,,0.2678322617504968,,0.7321677382495031,,,,,0.0,,,,,,0.0,,,,,,0.0,,,,,,,,,
27,2019-09-03 09:38:27-05:00,9.5,1,,3.1189137840269634,,92.625325,,5.188818136680413,,0.192493339027862,,0.807506660972138,4.657041072845459,4.672088146209717,4.695634841918945,4.736377239227295,4.732516061630148,,5.522220134735107,5.553232192993164,5.40941858291626,5.406981468200684,5.721325591922899,,200.64395141601562,201.8164520263672,196.0159912109375,195.68136596679688,208.0445314422387,,194.0888214111328,198.12286376953125,5.3849406242370605,5.440171718597412,4.67449426651001,4.714468479156494,-0.039974212646484375,-0.05523109436035156
28,2019-09-04 08:49:41-05:00,9.0,1,,2.7719241266417387,,122.607,,4.611544652334104,,0.0885945420282671,,0.9114054579717328,4.781457424163818,4.726673603057861,4.709293842315674,4.715788841247559,4.76461129719937,,8.093271255493164,8.048713684082031,8.112098693847656,8.175496101379395,8.31247608673807,,237.37020874023438,235.83668518066406,236.99960327148438,238.5161895751953,244.19413973430596,,241.4597930908203,232.4517364501953,8.304508209228516,7.918609142303467,4.646017551422119,4.768039226531982,-0.12202167510986328,0.38589906692504883
29,2019-09-07 07:59:50-05:00,8.0,0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,,0.0
30,2019-09-07 08:00:42-05:00,8.0,1,,,,,,,,,,,4.18092679977417,4.425508975982666,4.479032039642334,4.479847431182861,,,11.095585823059082,11.018279075622559,11.024252891540527,11.044882774353027,,,219.68812561035156,218.04122924804688,217.66412353515625,217.73995971679688,,,216.8765411376953,218.53759765625,11.03459358215332,11.017500877380371,4.4895501136779785,4.4656758308410645,0.023874282836914062,0.01709270477294922
31,2019-10-07 13:18:40-05:00,13.5,1,,1.1653008895985115,,80.082405,,1.4429615856657076,,0.0031282202673988,,0.9968717797326012,0.009999999776482582,0.027540020644664764,0.35847970843315125,0.5513748526573181,0.011900096115801652,,4.4893412590026855,4.080387115478516,3.9270195960998535,3.806471347808838,4.179393383606303,,184.53189086914062,172.0594482421875,167.58837890625,163.85003662109375,174.60736201301688,,158.43421936035156,177.23936462402344,3.6315176486968994,4.236461162567139,0.611358642578125,0.11569575220346451,0.4956628903746605,-0.6049435138702393
32,2019-10-18 15:44:28-05:00,15.5,0,,0.6673159411708202,,34.012295,,0.8369027981663392,,0.1833537393212939,,0.816646260678706,,,,,0.0,,,,,,0.0,,,,,,0.0,,,,,,,,,
33,2019-10-19 14:55:54-05:00,15.0,0,,0.767865003615898,,77.05892,,0.9630046736372668,,,,,,,,1.584313154220581,,,,,,2.3465452194213867,,,,,,86.83370971679688,,,85.43355560302734,80.05321502685547,2.32421612739563,2.085596799850464,1.6788650751113892,1.9594758749008179,-0.2806107997894287,0.23861932754516602
34,2019-10-23 13:18:18-05:00,13.5,0,,2.028900173829042,,125.04037500000001,,2.5445102205988563,,0.0594652124080155,,0.9405347875919844,,,,,0.48145841174131265,,,,,,0.7400691218564956,,,,,,30.118263708143402,,101.96026611328125,101.5125503540039,2.510133981704712,2.499159812927246,1.7475690841674805,1.7608541250228882,-0.013285040855407715,0.01097416877746582
35,2019-12-22 12:48:44-06:00,13.0,0,,0.4780100757267448,,75.398435,,0.747107041734029,,0.1615155455811438,,0.8384844544188561,,,,,0.0,,,,,,0.0,,,,,,0.0,,,,,,,,,
36,2019-12-26 11:11:30-06:00,11.0,0,,0.543234571342357,,41.45481,,0.8478228018990425,,0.1598914586526431,,0.8401085413473569,,,,,0.0,,,,,,0.0,,,,,,0.0,,,,,,,,,
37,2020-02-22 12:25:54-06:00,12.5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,2020-04-05 13:49:21-05:00,14.0,1,,,,,,,,,,,2.0149471759796143,2.0074429512023926,2.1234796047210693,2.3150806427001953,,,4.576481342315674,4.596489429473877,4.5598320960998535,4.575399875640869,,,182.73922729492188,183.34585571289062,181.9748992919922,182.80433654785156,,,180.05950927734375,183.71607971191406,4.49862003326416,4.616114139556885,1.8987795114517212,2.326477527618408,-0.427698016166687,-0.11749410629272461
39,2020-04-21 14:10:27-05:00,14.0,1,,,,,,,,,,,1.8988703489303589,2.1132919788360596,2.240690231323242,2.3193647861480713,,,2.5491435527801514,2.6254992485046387,2.6051182746887207,2.597066640853882,,,102.13469696044922,104.5500717163086,103.83421325683594,103.7316665649414,,,103.91822814941406,104.03487396240234,2.601036548614502,2.618016242980957,1.927808403968811,2.5970089435577393,-0.6692005395889282,-0.016979694366455078
40,2020-05-30 15:57:41-05:00,16.0,1,,,,,,,,,,,1.2266169786453247,1.7660146951675415,2.457747459411621,2.5914454460144043,,,6.435064792633057,6.458368301391602,6.679561138153076,6.67954158782959,,,212.2527618408203,212.4105224609375,217.37054443359375,217.64730834960938,,,216.01353454589844,218.79444885253906,6.630619049072266,6.732463836669922,2.052513360977173,2.872199535369873,-0.8196861743927002,-0.10184478759765625
41,2020-06-07 12:48:39-05:00,13.0,1,,,,,,,,,,,3.8373029232025146,3.5120699405670166,3.4822421073913574,3.419701099395752,,,7.873446464538574,7.993699550628662,8.30447006225586,8.370607376098633,,,342.80926513671875,345.8475036621094,352.5585632324219,353.9395751953125,,,347.77825927734375,357.4967956542969,8.077255249023438,8.538870811462402,3.438084840774536,3.5333328247070312,-0.09524798393249512,-0.46161556243896484
42,2020-06-07 19:17:53-05:00,19.5,1,,,,,,,,,,,0.5181172490119934,0.19488056004047394,0.4904981851577759,0.4426227807998657,,,11.373172760009766,11.494415283203125,11.787798881530762,11.789896011352539,,,110.74768829345703,111.76614379882812,113.42479705810547,113.607666015625,,,112.38675689697266,114.55767822265625,11.666748046875,11.92230224609375,0.12935897707939148,0.9033159017562866,-0.7739569246768951,-0.25555419921875
43,2020-06-07 19:18:45-05:00,19.5,0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,,0.0
44,2020-06-14 10:26:38-05:00,10.5,1,,,,,,,,,,,5.309464931488037,5.097660064697266,4.2800092697143555,3.8267955780029297,,,5.2210283279418945,5.229439735412598,5.543973445892334,5.605943202972412,,,191.34771728515625,191.48947143554688,199.55264282226562,200.92364501953125,,,193.72938537597656,205.9461212158203,5.310780048370361,5.799464702606201,4.503230571746826,4.056684970855713,0.4465456008911133,-0.48868465423583984
45,2020-06-18 08:52:29-05:00,9.0,1,,,,,,,,,,,4.830678939819336,4.623218536376953,4.354739665985107,4.106529235839844,,,6.8223042488098145,6.982900619506836,7.441373348236084,7.637256622314453,,,193.91429138183594,197.02035522460938,206.13870239257812,210.77134704589844,,,199.55331420898438,213.0126495361328,7.103780746459961,7.792044639587402,4.903782367706299,3.842751979827881,1.061030387878418,-0.6882638931274414
46,2020-06-19 14:33:57-05:00,14.5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,2020-07-05 08:15:52-05:00,8.5,1,,3.337229456765591,,73.90523999999999,,5.25447456565444,,,,,4.534411430358887,4.669883728027344,4.834764003753662,4.884235382080078,,,13.271923065185547,13.174116134643555,13.102238655090332,13.105146408081055,,,362.2378234863281,358.1431884765625,343.8973693847656,338.0246887207031,,,361.77850341796875,326.3447265625,13.179718971252441,13.0272855758667,5.048181056976318,4.6295905113220215,0.4185905456542969,0.1524333953857422
48,2020-07-09 06:41:55-05:00,6.5,0,,5.191070676067169,,5.814047,,8.173351335075862,,0.4881255017787198,,0.5118744982212802,,,,,0.0,,,,,,0.0,,,,,,0.0,,,,,,,,,
49,2020-08-04 13:59:09-05:00,14.0,0,,,,371.0725,,,,0.2204953339026451,,0.7795046660973549,,,,,0.0,,,,,,0.0,,,,,,0.0,,,,,,,,,
50,2020-08-05 19:41:20-05:00,19.5,0,,3.0203409583052134,,7.058866999999999,,4.134750961096039,,,,,6.706250190734863,7.293285369873047,6.162710666656494,6.21159553527832,,,,,,,,,38.10746765136719,38.1110725402832,37.234806060791016,37.18840026855469,,,35.22093200683594,38.915225982666016,33.04530334472656,35.202789306640625,6.1498942375183105,6.131577968597412,0.018316268920898438,-2.1574859619140625
51,2020-08-08 12:25:34-05:00,12.5,1,,3.722250970712436,,330.06425,,5.405614885832569,,0.9135058629644544,,0.0864941370355455,4.681816577911377,4.669633388519287,4.684309482574463,4.78495454788208,4.8836579818918056,,6.282336711883545,6.273101806640625,6.234272480010986,6.21942663192749,6.30627136676363,,336.26373291015625,335.9614562988281,335.0989990234375,335.0274658203125,338.3104186254913,,336.7814025878906,333.59844970703125,6.273666858673096,6.197173595428467,4.647289276123047,4.75164794921875,-0.10435867309570312,0.0764932632446289
52,2020-08-09 18:07:31-05:00,18.0,0,,3.5423825064333263,,90.06509,,5.144402072497496,,0.916035775578255,,0.083964224421745,,,,,0.0,,,,,,0.0,,,,,,0.0,,,,,,,,,
53,2020-08-12 17:21:29-05:00,17.5,1,,4.0362639403162195,,210.7995,,5.861638188987168,,0.6026327696501985,,0.3973672303498015,0.9802749156951904,1.3004978895187378,1.7646902799606323,1.9199235439300537,1.2090958259603735,,2.137343645095825,2.136174440383911,2.0196118354797363,1.9820502996444702,2.2943852299289564,,62.27373504638672,62.248531341552734,59.19834899902344,58.21027755737305,66.16168698142334,,62.21701431274414,56.00544357299805,2.1331212520599365,1.899165153503418,1.3538905382156372,2.232546329498291,-0.8786557912826538,0.23395609855651855
54,2020-08-16 09:18:11-05:00,9.5,1,,3.4743321405559136,,134.9171,,5.070440429112218,,0.2864899824797166,,0.7135100175202834,5.0259108543396,5.049256324768066,5.100161552429199,5.166843891143799,5.184226363257727,,6.214466094970703,6.218581676483154,6.183877944946289,6.174069881439209,6.121949360043553,,224.48265075683594,224.54351806640625,224.15625,224.26353454589844,221.90198403230377,,225.35333251953125,222.86337280273438,6.225255489349365,6.137294769287109,4.972075939178467,5.247512340545654,-0.2754364013671875,0.08796072006225586
55,2020-08-24 12:40:35-05:00,12.5,1,,3.686613843748269,,327.1657,,5.23434600801382,,0.9967241140959872,,0.0032758859040127,4.234579563140869,4.682725429534912,5.006335735321045,5.0783772468566895,5.077638396639166,,5.966529846191406,5.803612232208252,5.741690635681152,5.698302268981934,5.802606512668738,,302.7113342285156,297.5559387207031,297.375732421875,296.8226623535156,299.54142135473296,,304.5041809082031,290.2013244628906,5.957242012023926,5.518709182739258,4.9194159507751465,5.16864013671875,-0.24922418594360352,0.43853282928466797
56,2020-08-28 11:06:52-05:00,11.0,1,,2.7814084394370777,,206.7106,,4.059187559120103,,0.939678124393477,,0.060321875606523,4.015357494354248,3.674697160720825,3.749126672744751,3.8815624713897705,3.8225175929423076,,13.818808555603027,13.83802604675293,13.935456275939941,13.945363998413086,13.947677735529673,,620.1577758789062,639.2838134765625,649.3851928710938,653.2403564453125,649.6334928542259,,640.3047485351562,661.0973510742188,13.926287651062012,13.955876350402832,3.7138073444366455,3.838034152984619,-0.12422680854797363,-0.029588699340820312
57,2020-09-24 17:44:24-05:00,17.5,0,,1.0958914566149238,,23.241265,,1.5388813766318292,,0.8903743804988421,,0.1096256195011578,,,,,0.0,,3.1094412803649902,3.120016098022461,3.2886922359466553,3.3945493698120117,3.3278251897386792,,50.22154998779297,50.33454513549805,52.2230110168457,53.418216705322266,52.800437767205146,,53.84870910644531,50.371883392333984,3.419294595718384,3.1382837295532227,,,,0.28101086616516113
58,2020-09-24 17:45:16-05:00,17.5,0,,1.0958914566149238,,23.241265,,1.5388813766318292,,0.8903743804988421,,0.1096256195011578,,,,,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,0.0
59,2020-10-06 13:08:12-05:00,13.0,1,,0.9902640950888644,,72.06684999999999,,1.644625522350092,,0.9817297220506984,,0.0182702779493015,1.8989909887313843,2.016770601272583,1.596909523010254,1.491929054260254,1.9661404982152717,,3.7753491401672363,3.834705114364624,3.80651593208313,3.878575325012207,4.165120804471752,,166.52622985839844,168.3341064453125,166.71580505371094,168.8270721435547,178.74158920015952,,171.4580535888672,161.83338928222656,3.9476206302642822,3.660367965698242,1.851055383682251,1.3511487245559692,0.49990665912628174,0.28725266456604004
60,2020-10-10 18:04:36-05:00,18.0,1,,0.2249715625646103,,0.974562775,,0.3929177442268385,,,,,0.009999999776482582,0.009999999776482582,0.009999998845160007,0.009999999776482582,,,9.140109062194824,8.778294563293457,9.504938125610352,10.680596351623535,,,47.30660629272461,45.414268493652344,48.462345123291016,53.4640007019043,,,49.127525329589844,47.508583068847656,9.720118522644043,9.226188659667969,0.009999997913837433,0.009999997913837433,0.0,0.4939298629760742
61,2020-10-11 17:16:16-05:00,17.5,1,,0.4293811830587502,,11.185179999999999,,0.749923607844625,,0.7057931658654987,,0.2942068341345013,0.009999999776482582,0.0541144460439682,0.03895091637969017,0.09831371158361435,0.06092201990209009,,8.469508171081543,8.582993507385254,8.816195487976074,8.916971206665039,8.758093416784519,,126.09391021728516,126.73865509033203,128.37469482421875,127.63165283203125,128.76544692039835,,127.43901824951172,129.1223907470703,8.834702491760254,8.785439491271973,0.046361714601516724,0.031928762793540955,0.014432951807975769,0.04926300048828125
62,2020-12-21 12:07:37-06:00,12.0,0,,1.10764163367301,,95.902415,,1.6457472192982083,,,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,,0.0
63,2021-04-01 15:02:57-05:00,15.0,1,,0.7792054679322528,,59.20606,,1.1684746238787438,,0.7680457785170371,,0.2319542214829629,2.214570999145508,2.2317111492156982,2.14850115776062,2.0826122760772705,2.4309049685509305,,3.404388666152954,3.407626152038574,3.3980839252471924,3.3982486724853516,3.4202099414284928,,111.83724212646484,111.94357299804688,111.63011169433594,111.6355209350586,112.35710748467761,,111.70021057128906,111.58518981933594,3.4002132415771484,3.3967185020446777,2.355232000350952,2.08035945892334,0.2748725414276123,0.003494739532470703
64,2021-04-05 13:30:42-05:00,13.5,1,,0.5777539190284963,,22.632053000000003,,0.8521643721284288,,0.1705338196874951,,0.829466180312505,1.5205987691879272,1.461456298828125,1.6048846244812012,1.6661834716796875,1.2814453960070886,,3.7082085609436035,4.257429122924805,4.227420806884766,4.2326531410217285,4.384364701985062,,154.229736328125,170.93699645996094,169.5063934326172,169.58059692382812,174.8738391662825,,166.898193359375,170.7899169921875,4.168449878692627,4.260965347290039,1.6885868310928345,1.563126802444458,0.12546002864837646,-0.09251546859741211
65,2021-04-09 11:58:05-05:00,12.0,1,,2.3253547107102275,,214.6251,,3.4613765567376102,,,,,2.593043088912964,2.708395481109619,2.6357219219207764,2.666663885116577,,,4.224885940551758,5.033502101898193,5.033014297485352,5.0452470779418945,,,174.0226593017578,199.30780029296875,198.70960998535156,199.0054931640625,,,196.41990661621094,199.91937255859375,4.98602819442749,5.0639142990112305,2.679690361022949,2.6206772327423096,0.05901312828063965,-0.07788610458374023
66,2021-04-13 10:25:35-05:00,10.5,1,,1.9382230306583117,,135.49995,,3.045478838852215,,0.4467160055214652,,0.5532839944785349,2.376173496246338,2.4453611373901367,2.1699440479278564,2.112053394317627,2.156268764123655,,5.2954630851745605,5.7366743087768555,5.628475189208984,5.636105537414551,5.513555789900419,,179.42608642578125,191.2816162109375,187.85093688964844,187.94876098632812,184.93292312459903,,185.0755615234375,189.29306030273438,5.5525922775268555,5.673398494720459,1.8839752674102783,2.270449161529541,-0.3864738941192627,-0.12080621719360352
67,2021-04-13 16:55:19-05:00,17.0,1,,1.9382230306583117,,75.68157,,3.045478838852215,,0.3256188769431817,,0.6743811230568183,2.2129833698272705,2.2035131454467773,2.014902353286743,2.0193862915039062,1.9830045737207813,,3.3536689281463623,3.6431643962860107,3.6855854988098145,3.6961166858673096,3.603459888628021,,82.35749053955078,87.98863220214844,88.68152618408203,88.85675811767578,87.0005730917575,,87.47529602050781,89.34366607666016,3.6401164531707764,3.7140591144561768,1.8530609607696533,2.089570999145508,-0.2365100383758545,-0.07394266128540039
68,2021-04-14 16:08:01-05:00,16.0,1,,1.265644222950113,,55.10962,,1.9389128933724704,,0.6613695351444542,,0.3386304648555459,1.1354042291641235,1.0777660608291626,0.9323185086250305,0.8404468297958374,0.8031932513716494,,2.980459213256836,3.2582547664642334,3.24954891204834,3.2532732486724854,2.294239229137666,,87.60861206054688,94.32488250732422,93.99689483642578,93.98719024658203,66.86620536084436,,93.13202667236328,94.36646270751953,3.2261338233947754,3.262770891189575,1.0664329528808594,0.9179684519767761,0.14846450090408325,-0.036637067794799805
69,2021-04-25 12:17:45-05:00,12.5,0,,1.6124025852100732,,105.637065,,2.716029620683023,,0.0271205230285714,,0.9728794769714286,,,,,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,0.0
70,2021-05-22 18:57:47-05:00,19.0,0,,1.4566746934670634,,15.082919999999998,,2.496306413668453,,0.0901412520931675,,0.9098587479068324,,,,,0.0,,,,,,0.0,,,,,,0.0,,,,,,,,,
71,2021-05-26 17:24:55-05:00,17.5,1,,2.9803277208060712,,80.24818,,5.108558719087544,,0.6043271125547293,,0.3956728874452707,0.009999999776482582,0.9230488538742065,1.2954883575439453,1.551827311515808,0.9432779598599839,,6.218944072723389,6.371479034423828,7.110044479370117,7.345662593841553,6.3921614655732135,,158.86183166503906,154.63087463378906,167.63653564453125,172.6649932861328,153.84364658535105,,151.04849243164062,173.75975036621094,6.4316606521606445,7.376598834991455,1.406816005706787,1.2732722759246826,0.1335437297821045,-0.9449381828308105
72,2021-06-08 18:28:46-05:00,18.5,1,,2.8211708378207487,,73.481705,,5.104581678853783,,0.0091452436865907,,0.9908547563134092,0.6965745091438293,0.8898738026618958,0.942187488079071,1.023844599723816,1.3556501598822963,,8.47317886352539,8.652047157287598,9.015080451965332,8.909236907958984,8.575708743267953,,146.2693634033203,149.90512084960938,155.31143188476562,153.8402557373047,148.15154173740126,,162.96484375,153.02828979492188,9.570830345153809,8.850998878479004,0.5234056115150452,1.0544954538345337,-0.5310898423194885,0.7198314666748047
