File Name,Dataset,aid,Date,Orbit Number,Scene ID,Build ID,Orbit Correction Performed,Count,Minimum,Maximum,Range,Mean,Standard Deviation,Variance,Upper Quartile,Upper 1.5 IQR,Median,Lower 1.5 IQR,Lower Quartile
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021243142358_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-08-31 14:23:58 UTC,17881,008,0601,True,250561.0,52.3679237,390.0930176,"(52.3679237,390.0930176)",156.57341,53.4036522,2851.9500674,174.2053375,250.0131226,144.9102631,52.3679237,123.6620026
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021247125234_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-09-04 12:52:34 UTC,17942,008,0601,True,7328.0,215.486969,274.9931335,"(215.486969,274.9931335)",236.4262695,11.5666151,133.786585,244.8207397,270.6651306,231.8194504,215.486969,227.460453
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021282163711_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-10-09 16:37:11 UTC,18487,008,0601,True,396917.0,123.6681061,332.9944153,"(123.6681061,332.9944153)",232.1597137,39.596962,1567.9193977,258.641571,332.9944153,232.682663,123.6681061,203.6757507
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021283154955_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-10-10 15:49:55 UTC,18502,008,0601,True,3426.0,80.9462433,209.0481262,"(80.9462433,209.0481262)",161.6780853,19.8883514,395.546523,175.4179153,209.0481262,163.1905365,119.306694,152.9459343
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021283222011_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-10-10 22:20:11 UTC,18506,010,0601,True,640519.0,49.5615883,423.0289001,"(49.5615883,423.0289001)",240.6769562,67.7428741,4589.0969975,299.8987732,423.0289001,246.6870422,49.5615883,182.9731293
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021290133243_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-10-17 13:32:43 UTC,18610,009,0601,True,284.0,209.0348816,231.734726,"(209.0348816,231.734726)",218.8501434,3.6286123,13.1668271,220.9859123,226.6562805,218.0171585,211.6978912,216.50914
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021291191607_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-10-18 19:16:07 UTC,18629,008,0601,True,709325.0,21.4667759,190.5005341,"(21.4667759,190.5005341)",105.9655991,26.5627346,705.5788696,123.5696869,167.3505859,110.9848099,50.5812454,94.3740234
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021299161153_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-10-26 16:11:53 UTC,18752,008,0601,True,140777.0,71.2921143,212.4142303,"(71.2921143,212.4142303)",173.4419403,12.7153721,161.6806873,180.3553467,195.225769,175.5220032,155.5523682,170.4338989
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021334195336_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-11-30 19:53:36 UTC,19297,009,0601,True,416176.0,48.6192551,156.0730743,"(48.6192551,156.0730743)",110.675293,12.2579355,150.2569833,118.7785187,140.1742859,110.056221,83.1217194,104.5143337
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021334195428_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-11-30 19:54:28 UTC,19297,010,0601,True,270.0,121.2282867,132.3836975,"(121.2282867,132.3836975)",126.5131683,2.0701962,4.2857121,127.7550983,131.8893585,126.5861702,121.2282867,124.9398155
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2022109122223_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2022-04-19 12:22:23 UTC,21464,005,0601,True,199363.0,35.7074356,222.8105774,"(35.7074356,222.8105774)",99.7248764,21.9035244,479.7643811,112.6114578,151.2555847,102.6139069,48.2200584,86.8437653
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2022109185146_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2022-04-19 18:51:46 UTC,21468,008,0601,True,78159.0,72.2799301,210.6108246,"(72.2799301,210.6108246)",137.6351318,17.4518337,304.5665004,148.8269348,179.5302429,139.5190582,97.6328735,128.3424072
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2022112180256_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2022-04-22 18:02:56 UTC,21514,009,0601,True,40420.0,85.9776154,316.9691162,"(85.9776154,316.9691162)",168.0934448,42.9194756,1842.081382,207.7939148,316.9691162,176.423233,85.9776154,129.7488594
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2022113171432_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2022-04-23 17:14:32 UTC,21529,008,0601,True,46979.0,100.5235977,282.7373962,"(100.5235977,282.7373962)",179.2881012,27.8443985,775.3105277,200.1965332,263.9195251,181.7625122,100.5235977,156.5486755
